Type,Network Name,connection,nodes,edges,average shortest path(of subgraphs),over-all average clusteringdegree,over-all median clusteringdegree,35% average clusteringdegree,35% median clusteringdegree,50% average clusteringdegree,50% median clusteringdegree,core number over medium,core_number average,Number of triangles,diameter,number of Communities,number of nodes in the largest community,,location
undirected,1bingham82Rel,unconnected,10004,362894,2.477634,0.222889473,0.183823529,0.375593199,0.318991441,0.324402255,0.273007683,44,37.89644142,7163862,,9,1906,,west coast
undirected,2bowdoin47Rel,unconnected,2252,84387,2.223140189,0.288719106,0.268838312,0.41001955,0.364202418,0.372620275,0.333333333,49,41.30861456,2131455,,7,698,,east coast
undirected,3brandeis99Rel,unconnected,3898,137567,1.981479471,0.262103428,0.235294118,0.401297969,0.343668391,0.356769996,0.307692308,43,37.7147255,3056655,,12,1077,,east coast
undirected,4brown11Rel,unconnected,8600,384526,2.394554644,0.217382188,0.183333333,0.351249091,0.290966872,0.305744706,0.252713953,56,46.90802326,8858001,,15,1856,,west coast
undirected,5bucknell39Rel,unconnected,3826,158864,2.139104325,0.27845971,0.248183877,0.413032347,0.359623499,0.369062765,0.322638146,51,44.23653947,3981768,,7,883,,east coast
undirected,6cal65Rel,disconnected,11247,351358,2.40520659,0.227480344,0.189028314,0.384077746,0.326799947,0.331595895,0.276234568,35,32.41273228,6361083,,12,2420,,west coast
undirected,7carnegie49Rel,disconnected,6637,249967,2.376860833,0.278099825,0.236723164,0.456239584,0.393837777,0.398493952,0.338230156,41,39.0750339,6930159,,19,1444,,east coast
undirected,8colgate88Rel,connected,3482,155043,2.205513672,0.267256583,0.244577603,0.38288101,0.342737996,0.346794151,0.311871227,56,48.51952901,4263771,6,6,846,,east coast
undirected,9dartmouth6Rel,disconnected,7694,304076,2.093658786,0.243061746,0.2,0.412740245,0.341057506,0.355470672,0.297895903,49,41.75019496,6833094,,16,1825,,east coast
undirected,10emory27Rel,disconnected,7460,330014,2.476646216,0.255850398,0.22494427,0.407222983,0.350877193,0.358845692,0.310833916,55,47.47412869,9458490,,15,1994,,east coast
undirected,12hamilton46Rel,disconnected,2314,96394,2.055133621,0.298061219,0.275146541,0.424831688,0.376726418,0.385609886,0.339593114,54,46.01944685,2739387,,6,636,,east coast
undirected,13haverford76Rel,connected,1446,59589,1.91496495,0.322958216,0.293339318,0.455111791,0.412470862,0.412507865,0.372390572,50,45.0988935,1883580,6,5,390,,east coast
undirected,15johnshopkins55Rel,disconnected,5180,186586,2.192706964,0.268393074,0.234444659,0.4365519,0.373479853,0.382272897,0.326577872,40,37.7534749,4943355,,20,1092,,east coast
undirected,16lehigh96Rel,disconnected,5075,198347,2.243029613,0.266447383,0.235232384,0.411698447,0.355797711,0.364821169,0.316831683,48,41.4937931,4865694,,8,1393,,east coast
undirected,17maine59Rel,disconnected,9069,243247,2.811209559,0.238894603,0.195833333,0.406319371,0.334610118,0.350029013,0.289473684,32,27.9488367,3448011,,10,2275,,west coast
