Type,Network Name,connection,nodes,edges,average shortest path(of subgraphs),over-all average clusteringdegree,over-all median clusteringdegree,35% average clusteringdegree,35% median clusteringdegree,50% average clusteringdegree,50% median clusteringdegree,core number over medium,core_number average,Number of triangles,diameter,number of Communities,number of nodes in the largest community,Domination
undirected,1bingham82Rel,unconnected,10004,362894,2.477634,0.222889473,0.18382352899999999,0.375593199,0.31899144100000004,0.324402255,0.273007683,44.0,37.89644142,7163862,,9,1906,woman
undirected,2bowdoin47Rel,unconnected,2252,84387,2.223140189,0.288719106,0.26883831199999997,0.41001955,0.36420241799999997,0.372620275,0.333333333,49.0,41.30861456,2131455,,7,698,man
undirected,3brandeis99Rel,unconnected,3898,137567,1.9814794709999999,0.262103428,0.235294118,0.401297969,0.343668391,0.35676999600000003,0.307692308,43.0,37.7147255,3056655,,12,1077,man
undirected,4brown11Rel,unconnected,8600,384526,2.394554644,0.217382188,0.18333333300000001,0.351249091,0.290966872,0.30574470600000003,0.252713953,56.0,46.90802326,8858001,,15,1856,man
undirected,5bucknell39Rel,unconnected,3826,158864,2.139104325,0.27845971,0.248183877,0.413032347,0.35962349899999996,0.369062765,0.322638146,51.0,44.23653947,3981768,,7,883,man
undirected,6cal65Rel,disconnected,11247,351358,2.40520659,0.22748034399999997,0.18902831399999998,0.384077746,0.326799947,0.331595895,0.276234568,35.0,32.41273228,6361083,,12,2420,woman
undirected,7carnegie49Rel,disconnected,6637,249967,2.3768608330000003,0.278099825,0.23672316399999999,0.456239584,0.39383777700000006,0.39849395200000004,0.338230156,41.0,39.0750339,6930159,,19,1444,woman
undirected,8colgate88Rel,connected,3482,155043,2.205513672,0.267256583,0.244577603,0.38288101,0.342737996,0.346794151,0.311871227,56.0,48.51952901,4263771,6.0,6,846,man
undirected,9dartmouth6Rel,disconnected,7694,304076,2.0936587859999998,0.24306174600000002,0.2,0.412740245,0.341057506,0.35547067200000004,0.297895903,49.0,41.75019496,6833094,,16,1825,woman
undirected,10emory27Rel,disconnected,7460,330014,2.476646216,0.25585039800000003,0.22494427,0.407222983,0.350877193,0.35884569200000005,0.310833916,55.0,47.47412869,9458490,,15,1994,man
undirected,12hamilton46Rel,disconnected,2314,96394,2.055133621,0.298061219,0.275146541,0.424831688,0.37672641799999995,0.385609886,0.339593114,54.0,46.01944685,2739387,,6,636,man
undirected,13haverford76Rel,connected,1446,59589,1.91496495,0.322958216,0.293339318,0.455111791,0.41247086200000005,0.412507865,0.37239057200000003,50.0,45.0988935,1883580,6.0,5,390,man
undirected,15johnshopkins55Rel,disconnected,5180,186586,2.192706964,0.268393074,0.23444465899999997,0.43655190000000005,0.373479853,0.38227289700000006,0.326577872,40.0,37.7534749,4943355,,20,1092,woman
undirected,16lehigh96Rel,disconnected,5075,198347,2.243029613,0.266447383,0.235232384,0.411698447,0.355797711,0.364821169,0.31683168300000003,48.0,41.493793100000005,4865694,,8,1393,woman
undirected,17maine59Rel,disconnected,9069,243247,2.811209559,0.238894603,0.195833333,0.40631937100000004,0.334610118,0.35002901299999994,0.289473684,32.0,27.948836699999998,3448011,,10,2275,man
undirected,18mich67Rel,disconnected,3748,81903,2.3672501280000002,0.281588244,0.24242424199999998,0.469793843,0.404761905,0.41012184700000004,0.34811447799999995,23.0,22.89967983,1403316,,13,916,woman
undirected,19middlebury45Rel,disconnected,3075,124610,2.2079461190000003,0.281629392,0.259541985,0.41300282299999996,0.361883312,0.373030417,0.332147743,55.0,44.49756098,3357693,,9,602,man
undirected,20mit8Rel,disconnected,6440,251252,2.352957174,0.271218742,0.22432434,0.464657925,0.39168268799999995,0.400259785,0.333333333,44.0,40.69782609,7111761,,31,1110,woman
undirected,21northeastern19Rel,disconnected,13882,381934,2.953985199,0.201148792,0.163636364,0.34855738,0.290239796,0.298710407,0.243333333,33.0,28.34598761,5030112,,14,3779,man
undirected,22oberlin44Rel,connected,2920,89912,2.217291264,0.263398039,0.22690691699999999,0.416946814,0.35975609799999997,0.365625133,0.311111111,40.0,33.24486301,1667100,7.0,7,558,man
undirected,23pepperdine86Rel,disconnected,3445,152007,2.059620265,0.277444545,0.24600469600000002,0.429169625,0.36911686899999996,0.380843159,0.33287239399999996,57.0,47.398838899999994,4763829,,11,1050,man
undirected,24princeton12Rel,disconnected,6596,293320,2.088507571,0.23690223300000002,0.20405311,0.376869819,0.317554693,0.330223158,0.276785426,54.0,47.47316555,7561623,,21,1257,woman
undirected,25rice31Rel,disconnected,4087,184828,2.0088131380000003,0.294188417,0.264748324,0.444310792,0.391020452,0.396366354,0.348639456,55.0,48.80401272,5713911,,12,445,woman
undirected,26rochester38Rel,disconnected,4563,161404,2.3453093469999997,0.293220293,0.255244755,0.463556419,0.413661202,0.40858396799999996,0.358558559,43.0,37.71685295,3879213,,9,1338,woman
undirected,27santa74Rel,connected,3578,151747,1.925989543,0.262966508,0.240643985,0.384999886,0.339097074,0.346900418,0.31117141600000003,48.0,44.94941308,4357305,8.0,9,661,man
undirected,28smith60Rel,connected,2970,97133,2.179518331,0.283450404,0.25136542100000003,0.438663797,0.38888888899999996,0.389420118,0.34332334299999995,41.0,35.496633,1905849,7.0,16,408,man
undirected,29swarthmore42Rel,disconnected,1659,61050,1.97920465,0.296539092,0.273360516,0.420340681,0.371540379,0.380880263,0.335632184,47.0,40.80771549,1658166,,8,348,man
undirected,30temple83Rel,disconnected,13686,360795,2.266009974,0.213252026,0.17225785300000002,0.377766871,0.310344828,0.322228019,0.261083744,26.0,27.33062984,5592252,,28,4002,man
undirected,31trinityRel,connected,2613,111996,2.014081028,0.290324696,0.269187675,0.410260129,0.364391614,0.372827754,0.333333333,56.0,48.0206659,3277602,6.0,7,792,man
undirected,32tufts18Rel,unconnected,6682,249728,2.216136159,0.229084832,0.193283287,0.372123135,0.31460684899999997,0.323988563,0.271303258,46.0,39.74363963,5437572,,14,1382,man
